,Directory,Filename,Creation,Lot_No
0,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-2,IAA-213_US(EN)_3.pdf,2019-03-30 14:30:39.063188,IAA-213
1,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,IAA-013_US(EN)_4.pdf,2019-03-30 07:31:53.660882,IAA-013
2,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-013_US(EN)_4.pdf,2019-03-29 04:27:50.725177,ICP-013
3,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-113_US(EN)_3.pdf,2019-03-29 07:45:50.705364,ICP-113
4,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-2,ICP-313_US(EN)_3.pdf,2019-03-31 09:09:20.495131,ICP-313
5,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-413_US(EN)_2.pdf,2019-03-29 11:06:26.562546,ICP-413
6,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-2,IAA-251_US(EN)_5.pdf,2019-03-30 23:02:09.076433,IAA-251
7,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,IAA-051_US(EN)_4.pdf,2019-03-30 11:39:37.619343,IAA-051
8,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-051_US(EN)_4.pdf,2019-03-29 06:04:57.190380,ICP-051
9,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-151_US(EN)_3.pdf,2019-03-29 09:23:07.717577,ICP-151
10,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-351_US(EN)_3.pdf,2019-03-29 10:10:45.676033,ICP-351
11,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-451_US(EN)_2.pdf,2019-03-29 11:59:00.462290,ICP-451
12,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-033_US(EN)_4.pdf,2019-03-29 05:23:14.455220,ICP-033
13,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-133_US(EN)_3.pdf,2019-03-29 08:39:42.465480,ICP-133
14,J:\controlled_docs\SDS\Agilent_SDS\USA\USA-1,ICP-333_US(EN)_3.pdf,2019-03-29 10:16:10.477065,ICP-333
